Data,Temperatura_Media_C
2020-08-25,31.6
2020-08-26,31.7
2020-08-27,31.8
2020-08-28,31.7
2020-08-29,31.6
2020-08-30,31.7
2020-08-31,31.8
2020-09-01,31.9
2020-09-02,31.8
2020-09-03,31.7
2020-09-04,31.8
2020-09-05,31.9
2020-09-06,32.0
2020-09-07,31.9
2020-09-08,31.8
2020-09-09,31.9
2020-09-10,32.0
2020-09-11,32.1
2020-09-12,32.0
2020-09-13,31.9
2020-09-14,31.8
2020-09-15,31.9
2020-09-16,32.0
2020-09-17,32.1
2020-09-18,32.2
2020-09-19,32.1
2020-09-20,32.0
2020-09-21,32.1
2020-09-22,32.2
2020-09-23,32.3
2020-09-24,32.2
2020-09-25,32.1
2020-09-26,32.2
2020-09-27,32.3
2020-09-28,32.4
2020-09-29,32.3
2020-09-30,32.2
2020-10-01,32.3
2020-10-02,32.4
2020-10-03,32.5
2020-10-04,32.4
2020-10-05,32.3
2020-10-06,32.4
2020-10-07,32.5
2020-10-08,32.6
2020-10-09,32.5
2020-10-10,32.4
2020-10-11,32.5
2020-10-12,32.6
2020-10-13,32.7
2020-10-14,32.6
2020-10-15,32.5
2020-10-16,32.6
2020-10-17,32.7
2020-10-18,32.8
2020-10-19,32.7
2020-10-20,32.6
2020-10-21,32.7
2020-10-22,32.8
2020-10-23,32.9
2020-10-24,32.8
2020-10-25,32.7
2020-10-26,32.8
2020-10-27,32.9
2020-10-28,33.0
2020-10-29,32.9
2020-10-30,32.8
2020-10-31,32.9
2020-11-01,32.8
2020-11-02,32.7
2020-11-03,32.6
2020-11-04,32.5
2020-11-05,32.4
2020-11-06,32.3
2020-11-07,32.2
2020-11-08,32.1
2020-11-09,32.0
2020-11-10,31.9
2020-11-11,31.8
2020-11-12,31.7
2020-11-13,31.6
2020-11-14,31.5
2020-11-15,31.4
2020-11-16,31.3
2020-11-17,31.2
2020-11-18,31.1
2020-11-19,31.0
2020-11-20,30.9
2020-11-21,30.8
2020-11-22,30.7
2020-11-23,30.6
2020-11-24,30.5
2020-11-25,30.4
2020-11-26,30.3
2020-11-27,30.2
2020-11-28,30.1
2020-11-29,30.0
2020-11-30,29.9
2020-12-01,29.8
2020-12-02,29.7
2020-12-03,29.6
2020-12-04,29.5
2020-12-05,29.4
2020-12-06,29.3
2020-12-07,29.2
2020-12-08,29.1
2020-12-09,29.0
2020-12-10,28.9
2020-12-11,28.8
2020-12-12,28.7
2020-12-13,28.6
2020-12-14,28.5
2020-12-15,28.4
2020-12-16,28.3
2020-12-17,28.2
2020-12-18,28.1
2020-12-19,28.0
2020-12-20,27.9
2020-12-21,27.8
2020-12-22,27.7
2020-12-23,27.6
2020-12-24,27.5
2020-12-25,27.4
2020-12-26,27.3
2020-12-27,27.2
2020-12-28,27.1
2020-12-29,27.0
2020-12-30,26.9
2020-12-31,26.8
